Statistic, Task, 0 min, 10 min, 20 min, 30 min, 40 min, 50 min, 60 min, 70 min, 80 min, 90 min, 100 min, 110 min, 120 min, 130 min, 140 min, 150 min, 160 min, 170 min, 180 min, 190 min, 200 min, 210 min, 220 min, 230 min, 240 min, 250 min, 260 min, 270 min, 280 min, 290 min, 300 min, 310 min, 320 min, 330 min, 340 min, 350 min, 360 min, 370 min, 380 min, 390 min, 400 min, 410 min, 420 min, 430 min, 440 min, 450 min, 460 min, 470 min,
, , 0.75872, 0.593228, 0.6739, 1.33802, 1.35509, 1.50205, 1.67606, 1.30268, 1.42786, 1.26985, 1.41603, 1.38458, 1.22829, 1.40888, 1.30485, 1.4106, 1.21123, 1.49464, 1.22347, 1.51341, 1.40457, 1.33349, 1.29428, 1.29689, 1.58707, 1.4521, 1.24706, 1.58564, 1.53909, 1.40745, 1.41175, 1.38166, 1.34825, 1.49406, 1.59858, 1.49626, 1.24706, 1.31025, 1.55713, 1.52369, 1.42315, 1.3505, 1.47062, 1.21672, 1.39204, 1.35587, 1.69777, 1.47969
,Sum, 14.92, 14.08, 14.75, 9.61, 9.23, 9.01, 8.98, 9.03, 9.31, 8.84, 9.05, 9.07, 9.07, 8.72, 8.57, 9.19, 8.46, 9.27, 9.13, 8.99, 9.25, 9.02, 8.91, 8.67, 9.03, 9.08, 9.13, 9.16, 8.87, 9, 8.66, 8.71, 8.79, 8.92, 8.64, 8.77, 9.27, 9.02, 8.93, 8.72, 9.09, 9.11, 9.01, 9.07, 8.8, 18.42, 19.33, 19.99
, , 3.34145, 3.55244, 3.86482, 2.5302, 2.2956, 2.79066, 3.05829, 2.71715, 2.63885, 2.51348, 3.08589, 2.74967, 2.73494, 2.47851, 2.5908, 2.68815, 2.63397, 2.64329, 2.61176, 2.63042, 2.25798, 2.40362, 2.49077, 2.57044, 2.6985, 2.66924, 2.65016, 2.51749, 2.84145, 2.55446, 2.52351, 2.59485, 2.41751, 2.56109, 2.63051, 2.45713, 3.028, 2.43286, 2.39214, 2.7269, 2.89233, 2.80654, 2.2179, 2.01637, 2.71546, 3.21982, 3.81929, 3.50323
Number Expired, 0, 0.01, 0.02, 0.01, 0.14, 0.12, 0.28, 0.18, 0.19, 0.27, 0.13, 0.14, 0.26, 0.25, 0.16, 0.3, 0.22, 0.29, 0.23, 0.14, 0.13, 0.24, 0.18, 0.27, 0.17, 0.22, 0.25, 0.2, 0.18, 0.11, 0.29, 0.24, 0.23, 0.28, 0.18, 0.23, 0.12, 0.22, 0.15, 0.27, 0.16, 0.21, 0.29, 0.25, 0.23, 0.2, 0.12, 0.03, 0.11
, , 0.1, 0.140705, 0.1, 0.376588, 0.356186, 0.551948, 0.386123, 0.464823, 0.547815, 0.337998, 0.402517, 0.484507, 0.51981, 0.419716, 0.659047, 0.504124, 0.890976, 0.529055, 0.348735, 0.366667, 0.473969, 0.519907, 0.664466, 0.403395, 0.462317, 0.5, 0.471404, 0.457927, 0.314466, 0.53739, 0.552679, 0.489382, 0.514045, 0.43531, 0.468287, 0.432984, 0.523778, 0.435194, 0.565953, 0.394917, 0.477684, 0.640312, 0.538891, 0.489382, 0.449467, 0.40899, 0.171447, 0.345095
, 1, 0, 0, 0, 0, 0, 0, 0.01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0.1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 2, 0.11, 0.09, 0.13, 0.12, 0.1, 0.19, 0.07, 0.14, 0.08, 0.14, 0.14, 0.16, 0.11, 0.11, 0.15, 0.12, 0.18, 0.12, 0.15, 0.14, 0.11, 0.09, 0.11, 0.07, 0.2, 0.12, 0.14, 0.15, 0.13, 0.12, 0.13, 0.11, 0.13, 0.15, 0.13, 0.12, 0.05, 0.12, 0.17, 0.13, 0.24, 0.14, 0.19, 0.2, 0.12, 0.56, 0.68, 0.6
, , 0.37322, 0.320826, 0.393251, 0.356186, 0.301511, 0.394277, 0.256432, 0.348735, 0.27266, 0.376588, 0.348735, 0.368453, 0.37322, 0.314466, 0.411329, 0.356186, 0.479478, 0.356186, 0.35887, 0.449916, 0.345096, 0.320826, 0.423907, 0.256432, 0.426401, 0.326599, 0.376587, 0.385992, 0.393251, 0.356186, 0.418149, 0.345096, 0.393251, 0.385992, 0.393251, 0.356186, 0.261116, 0.356186, 0.403395, 0.366667, 0.552679, 0.376588, 0.442559, 0.471405, 0.356186, 0.84471, 0.874787, 0.840875
, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.07, 0.1, 0.06
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.256432, 0.301511, 0.238683
, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01, 0.01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, 5, 0.06, 0.02, 0.05, 0.01, 0.02, 0.02, 0.02, 0.01, 0.01, 0.02, 0, 0.02, 0.02, 0.01, 0.04, 0.04, 0.02, 0.03, 0.01, 0.01, 0.01, 0.01, 0.03, 0.05, 0.06, 0.04, 0.05, 0.05, 0.04, 0.05, 0.02, 0.04, 0.03, 0.04, 0.03, 0.02, 0.02, 0.04, 0.01, 0.05, 0.04, 0.03, 0.01, 0.02, 0.04, 0.29, 0.45, 0.44
, , 0.238683, 0.140705, 0.219043, 0.1, 0.140705, 0.140705, 0.140705, 0.1, 0.1, 0.140705, 0, 0.140705, 0.140705, 0.1, 0.196946, 0.196946, 0.2, 0.171447, 0.1, 0.1, 0.1, 0.1, 0.171447, 0.219043, 0.277798, 0.196946, 0.219043, 0.261116, 0.196946, 0.219043, 0.140705, 0.196946, 0.171447, 0.196946, 0.171447, 0.2, 0.140705, 0.196946, 0.1, 0.219043, 0.196946, 0.171447, 0.1, 0.140705, 0.196946, 0.591096, 0.701729, 0.656283
, 6, 0.6, 0.66, 0.66, 0.71, 0.69, 0.96, 0.63, 0.65, 0.81, 0.7, 0.81, 0.92, 0.97, 0.7, 0.94, 0.73, 0.8, 0.8, 0.62, 0.78, 0.88, 0.85, 1.01, 0.77, 0.87, 0.91, 0.66, 0.84, 0.77, 0.78, 0.88, 0.86, 0.74, 0.91, 0.92, 0.89, 0.75, 0.79, 0.73, 0.73, 0.89, 0.94, 0.82, 0.96, 0.92, 1.41, 1.7, 1.55
, , 0.97442, 0.843514, 0.806789, 0.977474, 0.971253, 1.23844, 0.82456, 0.925235, 1.06073, 1.03962, 0.950226, 1.13422, 1.26695, 1, 1.09008, 0.951925, 1.51757, 1.03475, 0.96169, 0.916515, 1.16584, 1.1044, 2.08164, 1.06225, 1.0116, 1.02588, 0.855405, 1.02218, 1.09963, 1.07853, 1.19155, 1.19781, 0.799242, 1.18998, 1.02178, 1.05309, 1.27426, 1.02784, 0.951925, 0.962478, 1.01399, 1.17911, 0.988622, 1.13636, 1.13422, 1.24799, 1.50756, 1.38808
, 7, 0.25, 0.24, 0.19, 0.56, 0.47, 0.42, 0.33, 0.37, 0.39, 0.47, 0.37, 0.57, 0.58, 0.5, 0.54, 0.48, 0.47, 0.64, 0.38, 0.42, 0.49, 0.41, 0.59, 0.55, 0.51, 0.54, 0.44, 0.43, 0.46, 0.45, 0.57, 0.48, 0.55, 0.58, 0.53, 0.53, 0.58, 0.46, 0.5, 0.52, 0.45, 0.67, 0.48, 0.6, 0.47, 0.65, 0.59, 0.59
, , 0.538891, 0.473969, 0.442559, 0.756387, 0.771395, 0.698917, 0.697108, 0.661419, 0.665074, 0.70288, 0.630135, 0.86754, 0.806288, 0.758787, 0.744271, 0.745085, 1.0096, 0.958956, 0.632136, 0.684312, 0.64346, 0.697688, 1.44317, 0.833333, 0.834787, 0.702377, 0.80804, 0.655282, 0.757721, 0.74366, 0.794616, 0.771722, 0.770347, 0.843035, 0.858175, 0.797154, 0.900954, 0.642281, 0.689019, 0.834605, 0.729951, 0.910711, 0.688726, 0.828775, 0.731057, 0.868937, 0.817671, 0.779731
, 8, 0.16, 0.1, 0.14, 0.02, 0, 0, 0.01, 0, 0, 0, 0, 0, 0.01, 0, 0.01, 0, 0, 0.01, 0.02, 0, 0, 0, 0.01, 0, 0.02, 0.01, 0.02, 0.01, 0.01, 0, 0.03, 0, 0.03, 0.01, 0, 0.01, 0, 0, 0, 0, 0.01, 0.02, 0.01, 0.01, 0.01, 1.61, 1.97, 2.13
, , 0.394917, 0.301511, 0.426875, 0.140705, 0, 0, 0.1, 0, 0, 0, 0, 0, 0.1, 0, 0.1, 0, 0, 0.1, 0.140705, 0, 0, 0, 0.1, 0, 0.140705, 0.1, 0.140705, 0.1, 0.1, 0, 0.171447, 0, 0.171447, 0.1, 0, 0.1, 0, 0, 0, 0, 0.1, 0.140705, 0.1, 0.1, 0.1, 1.22181, 1.72008, 1.81829
,Sum, 1.19, 1.13, 1.18, 1.56, 1.4, 1.87, 1.25, 1.36, 1.56, 1.47, 1.46, 1.93, 1.94, 1.48, 1.98, 1.59, 1.76, 1.83, 1.32, 1.48, 1.73, 1.54, 2.03, 1.61, 1.89, 1.87, 1.51, 1.66, 1.52, 1.69, 1.87, 1.72, 1.76, 1.87, 1.84, 1.7, 1.63, 1.56, 1.68, 1.59, 1.84, 2.09, 1.76, 2.02, 1.76, 4.71, 5.52, 5.48
, , 1.36104, 1.15168, 1.23403, 1.62257, 1.54397, 1.92619, 1.44512, 1.56683, 1.56554, 1.69047, 1.359, 1.91883, 2.03415, 1.64826, 1.99484, 1.79277, 3.15306, 1.92828, 1.5101, 1.46667, 1.54302, 1.73158, 4.24134, 1.56924, 1.99947, 1.65545, 1.59858, 1.62816, 1.62977, 1.72735, 2.20493, 1.82618, 1.45727, 2.02836, 1.85712, 1.62369, 2.01336, 1.67163, 1.57557, 1.62117, 1.89481, 2.34023, 1.60252, 1.92789, 1.66436, 2.6602, 3.23016, 3.10906
